,yl,xl,method
29,197680,10.0,Supervisory+RL
30,136770,10.0,Supervisory+RL
31,67790,10.0,Supervisory+RL
32,107710,10.0,Supervisory+RL
33,48530,10.0,Supervisory+RL
34,126830,10.0,Supervisory+RL
35,168680,10.0,Supervisory+RL
36,-1400,10.0,Supervisory+RL
37,178620,10.0,Supervisory+RL
38,68610,10.0,Supervisory+RL
39,58520,10.0,Supervisory+RL
40,-2260,10.0,Supervisory+RL
41,84910,10.0,Supervisory+RL
42,148610,10.0,Supervisory+RL
43,87590,10.0,Supervisory+RL
44,218490,10.0,Supervisory+RL
45,77710,10.0,Supervisory+RL
46,97800,10.0,Supervisory+RL
47,138550,10.0,Supervisory+RL
48,108490,10.0,Supervisory+RL
49,-41300,10.0,Supervisory+RL
50,147760,20.0,Supervisory+RL
51,77740,20.0,Supervisory+RL
52,78470,20.0,Supervisory+RL
53,77740,20.0,Supervisory+RL
54,67650,20.0,Supervisory+RL
55,88630,20.0,Supervisory+RL
56,-3240,20.0,Supervisory+RL
57,58620,20.0,Supervisory+RL
