,yl,xl,method
0,177780,30.0,Supervisory+RL
1,178610,30.0,Supervisory+RL
2,158620,30.0,Supervisory+RL
3,228500,30.0,Supervisory+RL
4,228460,30.0,Supervisory+RL
5,228480,30.0,Supervisory+RL
6,166870,30.0,Supervisory+RL
7,158510,30.0,Supervisory+RL
8,147720,30.0,Supervisory+RL
9,147790,30.0,Supervisory+RL
10,168590,30.0,Supervisory+RL
11,228460,30.0,Supervisory+RL
12,168720,30.0,Supervisory+RL
13,157670,30.0,Supervisory+RL
14,128670,30.0,Supervisory+RL
15,177780,30.0,Supervisory+RL
16,218530,30.0,Supervisory+RL
17,147760,30.0,Supervisory+RL
18,208640,30.0,Supervisory+RL
19,208610,30.0,Supervisory+RL
20,187630,30.0,Supervisory+RL
21,208620,30.0,Supervisory+RL
22,118550,30.0,Supervisory+RL
23,187690,30.0,Supervisory+RL
24,118670,30.0,Supervisory+RL
25,178520,30.0,Supervisory+RL
26,208630,30.0,Supervisory+RL
27,107680,30.0,Supervisory+RL
28,208490,30.0,Supervisory+RL
29,177780,30.0,Supervisory+RL
30,218550,30.0,Supervisory+RL
31,145970,30.0,Supervisory+RL
32,118700,30.0,Supervisory+RL
33,197730,30.0,Supervisory+RL
34,158560,30.0,Supervisory+RL
35,18600,30.0,Supervisory+RL
36,218540,30.0,Supervisory+RL
37,218580,30.0,Supervisory+RL
38,188450,30.0,Supervisory+RL
39,147720,30.0,Supervisory+RL
40,108680,30.0,Supervisory+RL
41,118690,30.0,Supervisory+RL
42,168600,30.0,Supervisory+RL
43,178590,30.0,Supervisory+RL
44,178590,30.0,Supervisory+RL
45,178560,30.0,Supervisory+RL
46,218560,30.0,Supervisory+RL
47,116900,30.0,Supervisory+RL
48,117700,30.0,Supervisory+RL
49,148680,30.0,Supervisory+RL
50,178520,30.0,Supervisory+RL
51,176770,30.0,Supervisory+RL
