,yl,xl,method
56,158720,30.0,Supervisory+RL
57,168600,30.0,Supervisory+RL
58,136900,30.0,Supervisory+RL
59,116130,30.0,Supervisory+RL
60,177820,30.0,Supervisory+RL
61,168650,30.0,Supervisory+RL
62,168640,30.0,Supervisory+RL
63,178520,30.0,Supervisory+RL
64,97830,30.0,Supervisory+RL
65,166080,30.0,Supervisory+RL
66,95260,30.0,Supervisory+RL
67,198700,30.0,Supervisory+RL
68,178520,30.0,Supervisory+RL
69,97790,30.0,Supervisory+RL
70,166680,30.0,Supervisory+RL
71,138600,30.0,Supervisory+RL
72,137810,30.0,Supervisory+RL
73,138620,30.0,Supervisory+RL
74,218560,30.0,Supervisory+RL
75,178580,30.0,Supervisory+RL
76,128670,30.0,Supervisory+RL
77,168620,30.0,Supervisory+RL
78,218570,30.0,Supervisory+RL
79,218500,30.0,Supervisory+RL
80,155090,30.0,Supervisory+RL
81,218550,30.0,Supervisory+RL
82,158730,30.0,Supervisory+RL
83,208650,30.0,Supervisory+RL
84,118730,30.0,Supervisory+RL
85,168640,30.0,Supervisory+RL
86,126100,30.0,Supervisory+RL
87,128690,30.0,Supervisory+RL
88,218560,30.0,Supervisory+RL
89,128660,30.0,Supervisory+RL
90,228360,30.0,Supervisory+RL
91,73540,30.0,Supervisory+RL
92,208660,30.0,Supervisory+RL
93,128670,30.0,Supervisory+RL
94,208570,30.0,Supervisory+RL
95,118710,30.0,Supervisory+RL
96,158620,30.0,Supervisory+RL
97,178580,30.0,Supervisory+RL
98,57790,30.0,Supervisory+RL
99,168580,30.0,Supervisory+RL
100,208650,30.0,Supervisory+RL
101,123540,30.0,Supervisory+RL
102,208580,30.0,Supervisory+RL
103,163620,30.0,Supervisory+RL
104,147730,30.0,Supervisory+RL
105,177780,30.0,Supervisory+RL
