,yl,xl,method
49,78680,30.0,Supervisory+RL
50,140210,30.0,Supervisory+RL
51,148550,30.0,Supervisory+RL
52,159190,30.0,Supervisory+RL
53,198600,30.0,Supervisory+RL
54,161100,30.0,Supervisory+RL
55,123520,30.0,Supervisory+RL
56,7740,30.0,Supervisory+RL
57,137830,30.0,Supervisory+RL
58,158700,30.0,Supervisory+RL
59,203630,30.0,Supervisory+RL
60,161070,30.0,Supervisory+RL
61,108680,30.0,Supervisory+RL
62,161100,30.0,Supervisory+RL
63,201140,30.0,Supervisory+RL
64,177650,30.0,Supervisory+RL
65,161090,30.0,Supervisory+RL
66,201130,30.0,Supervisory+RL
67,163520,30.0,Supervisory+RL
68,198710,30.0,Supervisory+RL
69,116880,30.0,Supervisory+RL
70,137850,30.0,Supervisory+RL
71,151090,30.0,Supervisory+RL
72,198650,30.0,Supervisory+RL
73,121090,30.0,Supervisory+RL
74,163620,30.0,Supervisory+RL
75,203590,30.0,Supervisory+RL
76,203540,30.0,Supervisory+RL
77,118670,30.0,Supervisory+RL
78,158690,30.0,Supervisory+RL
79,158640,30.0,Supervisory+RL
80,159320,30.0,Supervisory+RL
81,159320,30.0,Supervisory+RL
82,137800,30.0,Supervisory+RL
83,140140,30.0,Supervisory+RL
84,201070,30.0,Supervisory+RL
85,161140,30.0,Supervisory+RL
86,198650,30.0,Supervisory+RL
87,161180,30.0,Supervisory+RL
88,151020,30.0,Supervisory+RL
89,121200,30.0,Supervisory+RL
90,198680,30.0,Supervisory+RL
91,71090,30.0,Supervisory+RL
92,158700,30.0,Supervisory+RL
93,158660,30.0,Supervisory+RL
94,140210,30.0,Supervisory+RL
95,116900,30.0,Supervisory+RL
96,158740,30.0,Supervisory+RL
97,153480,30.0,Supervisory+RL
